"Datum"	"Instrument"	"Typ"	"Preis"	"Menge"	"Exposure"	"Gewinn"	"Einheitsgewinn"	"Handelssystem"
"10 Juni 2026, 19:38:47"	"AMAZON"	"Kaufen (entry)"	"238,01"	"20"	"4.760,20"	"-"	"-"	""
"9 Juni 2026, 16:47:57"	"TESLA"	"Verkaufen (exit)"	"403,20"	"-10"	"4.031,97"	"+28,51€"	"+3,297"	""
"9 Juni 2026, 16:31:54"	"BROADCOM"	"Verkaufen (exit)"	"391,96"	"-15"	"5.879,43"	"-64,83€"	"-4,998"	""
"9 Juni 2026, 16:12:01"	"NVIDIA"	"Verkaufen (exit)"	"207,06"	"-20"	"4.141,20"	"+4,50€"	"+0,26"	""
"8 Juni 2026, 18:25:31"	"BROADCOM"	"Kaufen (entry)"	"396,96"	"15"	"5.954,40"	"-"	"-"	""
"5 Juni 2026, 21:13:39"	"APPLE"	"Verkaufen (exit)"	"308,26"	"-10"	"3.082,60"	"+21,18€"	"+2,44"	""
"5 Juni 2026, 21:00:39"	"AMAZON"	"Verkaufen (exit)"	"247,59"	"-14"	"3.466,26"	"-207,10€"	"-17,044"	""
"5 Juni 2026, 18:48:28"	"NVIDIA"	"Kaufen (entry)"	"206,80"	"20"	"4.136,00"	"-"	"-"	""
"5 Juni 2026, 18:05:16"	"TESLA"	"Kaufen (entry)"	"399,90"	"10"	"3.999,00"	"-"	"-"	""
"5 Juni 2026, 16:01:24"	"MAXLINEAR"	"Verkaufen (exit)"	"85,40"	"-30"	"2.562,00"	"-383,45€"	"-14,79"	""
"5 Juni 2026, 15:30:50"	"BROADCOM"	"Verkaufen (exit)"	"404,05"	"-20"	"8.080,90"	"-282,39€"	"-16,355"	""
"5 Juni 2026, 14:55:02"	"Spot  Gold"	"Verkaufen (exit)"	"4.415,29"	"-2"	"8.830,58"	"+25,30€"	"+14,67"	""
"4 Juni 2026, 21:41:16"	"BROADCOM"	"Kaufen (entry)"	"420,40"	"20"	"8.408,00"	"-"	"-"	""
"4 Juni 2026, 15:41:07"	"BROADCOM"	"Kaufen (exit)"	"406,22"	"80"	"32.497,60"	"+350,62€"	"+5,10"	""
"4 Juni 2026, 14:25:40"	"BROADCOM"	"Verkaufen (entry)"	"411,32"	"-80"	"32.905,60"	"-"	"-"	""
"4 Juni 2026, 13:35:43"	"BROADCOM"	"Kaufen (exit)"	"405,88"	"40"	"16.235,20"	"+186,62€"	"+5,43"	""
"4 Juni 2026, 13:15:45"	"BROADCOM"	"Verkaufen (entry)"	"411,31"	"-40"	"16.452,40"	"-"	"-"	""
"4 Juni 2026, 12:52:27"	"BROADCOM"	"Kaufen (exit)"	"411,44"	"20"	"8.228,80"	"+128,98€"	"+7,50"	""
"4 Juni 2026, 11:18:29"	"BROADCOM"	"Verkaufen (entry)"	"417,32"	"-10"	"4.173,20"	"-"	"-"	""
"4 Juni 2026, 10:08:38"	"BROADCOM"	"Verkaufen (entry)"	"420,56"	"-10"	"4.205,60"	"-"	"-"	""
"3 Juni 2026, 21:01:56"	"SERVICENOW"	"Verkaufen (exit)"	"119,05"	"-30"	"3.571,56"	"-25,81€"	"-0,998"	""
"3 Juni 2026, 15:50:45"	"SERVICENOW"	"Kaufen (entry)"	"120,05"	"30"	"3.601,50"	"-"	"-"	""
"3 Juni 2026, 15:36:07"	"ORACLE"	"Verkaufen (exit)"	"234,62"	"-15"	"3.519,30"	"-109,60€"	"-8,48"	""
"3 Juni 2026, 15:30:00"	"AMAZON"	"Kaufen (entry)"	"254,02"	"4"	"1.016,08"	"-"	"-"	""
"2 Juni 2026, 20:02:05"	"ORACLE"	"Kaufen (entry)"	"243,10"	"15"	"3.646,50"	"-"	"-"	""
"2 Juni 2026, 17:52:19"	"NVIDIA"	"Verkaufen (exit)"	"224,95"	"-20"	"4.499,00"	"+15,82€"	"+0,921"	""
"2 Juni 2026, 15:56:33"	"NIKE"	"Verkaufen (exit)"	"44,47"	"-100"	"4.447,00"	"+168,36€"	"+1,96"	""
"2 Juni 2026, 12:10:32"	"APPLE"	"Kaufen (entry)"	"305,82"	"10"	"3.058,20"	"-"	"-"	""
"28 Mai 2026, 04:12:58"	"Spot  Gold"	"Kaufen (entry)"	"4.400,62"	"2"	"8.801,24"	"-"	"-"	""
"22 Mai 2026, 17:23:04"	"AMAZON"	"Kaufen (entry)"	"268,88"	"10"	"2.688,80"	"-"	"-"	""
"21 Mai 2026, 23:47:02"	"MAXLINEAR"	"Kaufen (entry)"	"100,19"	"30"	"3.005,70"	"-"	"-"	""
"21 Mai 2026, 15:33:13"	"NVIDIA"	"Kaufen (entry)"	"224,03"	"50"	"11.201,45"	"-"	"-"	""
"12 Mai 2026, 12:57:37"	"NIKE"	"Kaufen (entry)"	"42,51"	"100"	"4.251,00"	"-"	"-"	""

